distance_km,weight_kg,priority,weather,delivery_time
39,2.4278954919615705,3,1,97.01
29,5.872724666753683,1,1,83.26
15,9.806643792821893,2,0,46.9
43,2.0702940542166584,3,0,102.71
8,7.15239361472295,2,1,40.39
21,6.065196386733069,2,1,66.0
39,6.071551375792716,2,1,103.61
19,7.127870961440713,1,1,57.8
23,9.331360767319,2,1,76.59
11,7.9345284285877105,1,0,28.78
11,1.033292982453995,1,0,24.39
24,8.600916188819257,2,0,64.13
36,2.64264263429446,2,0,78.2
40,4.080684564995534,2,1,99.48
24,4.886461729317631,2,0,62.49
3,5.068607007154162,1,0,18.71
22,4.634213792925889,2,0,57.67
2,9.404856295050712,2,1,30.11
24,7.207180572808234,1,0,62.92
44,6.496121136588711,3,1,115.12
30,0.9734992639379447,3,0,73.27
38,9.08717663747356,1,1,102.96
2,9.139206824079764,3,0,26.8
21,7.912024102585972,1,1,62.18
33,0.566777436229382,2,0,70.89
12,1.044162385237422,2,1,37.92
22,2.6396251715506525,3,1,64.01
44,1.7478193773766137,2,0,97.43
25,4.288942282185429,3,1,75.58
49,9.264919051834001,3,1,128.74
27,4.984574124871484,2,0,67.53
42,0.6273249511055733,2,0,91.37
28,3.186084050998239,3,1,76.23
16,0.9236516295431346,2,0,36.61
15,0.8447324148282704,1,0,29.0
47,3.1193386044077465,2,0,102.59
44,3.1183172174499814,2,1,108.1
3,7.977702724715239,1,1,26.86
37,9.760929201420563,2,1,101.93
7,4.026467391954984,2,1,35.44
21,4.574425349179867,3,1,67.42
9,8.525499644717204,2,1,41.55
39,3.047320690907377,2,1,99.56
18,1.9856271418327556,1,0,45.36
4,8.604351422334679,3,1,34.52
25,0.9417555711806223,3,1,65.94
14,6.3871446818944495,3,0,50.15
9,5.838932050934664,2,0,32.32
26,3.7862442512660954,3,0,60.02
2,3.49430045042491,1,1,16.04
20,7.832648398725402,3,0,60.0
28,1.3210338022441916,1,1,65.49
47,2.7494509384581614,3,1,113.88
7,7.458262952461853,3,1,42.28
44,5.70904554540103,1,0,103.95
8,1.7158879810690708,3,0,26.7
47,8.880288335679571,3,1,127.54
35,4.23775454235412,3,1,97.64
14,8.364749565560642,2,1,58.85
17,7.983273647513232,1,0,49.83
36,6.432041741481417,3,1,92.76
40,5.197570747303383,1,0,92.18
4,9.80573298362669,1,1,36.85
2,1.877168187608262,1,0,9.57
6,7.3889794117355905,3,1,45.32
42,2.3163116639154957,3,0,99.05
4,3.7134995006573095,1,0,18.28
29,3.432638062045355,2,0,72.41
18,9.496841883517869,1,0,54.25
26,9.689883688988614,2,0,65.06
